DATE,DGS1,DGS2,DGS5,DGS10
,,,,5.72
,,,,5.74
,,,,5.82
,,,,5.83
,,,,5.92
,,,,5.88
,,,,5.9
,,,,5.84
,,,,5.7
,,,,5.67
,,,,5.67
,,,,5.6
,,,,5.71
,,,,5.78
,,,,.
,,,,5.74
,,,,5.76
,,,,5.71
,,,,5.73
,,,,5.74
,,,,5.78
,,,,5.77
,,,,5.73
,,,,5.68
,,,,5.7
,,,,5.77
,,,,5.77
,,,,5.81
,,,,5.94
,,,,5.96
,,,,6.01
,,,,5.92
,,,,5.91
,,,,5.88
,,,,5.9
,,,,5.88
,,,,5.89
,,,,6
,,,,6.09
,,,,.
,,,,6.05
,,,,6.13
,,,,6.22
,,,,6.21
,,,,6.15
,,,,6.28
,,,,6.3
,,,,6.35
,,,,6.38
,,,,6.32
,,,,6.38
,,,,6.38
,,,,6.48
,,,,6.46
,,,,6.5
,,,,6.47
,,,,6.4
,,,,6.4
,,,,6.49
,,,,6.55
,,,,6.44
,,,,6.44
,,,,6.58
,,,,6.61
,,,,6.63
,,,,6.71
,,,,6.78
,,,,6.77
,,,,.
,,,,7.16
,,,,6.97
,,,,6.93
,,,,6.86
,,,,6.94
,,,,6.92
,,,,6.87
,,,,6.93
,,,,6.97
,,,,6.97
,,,,7.14
,,,,7.1
,,,,7.05
,,,,6.91
,,,,6.93
,,,,6.86
,,,,6.86
,,,,.
,,,,7.04
,,,,7.06
,,,,7.09
,,,,7.13
,,,,7.14
,,,,7.11
,,,,7.35
,,,,7.49
,,,,7.33
,,,,7.4
,,,,7.36
,,,,7.29
,,,,7.24
,,,,7.03
,,,,7.03
,,,,6.96
,,,,7.02
,,,,7.19
,,,,7.17
,,,,7.14
,,,,7.09
,,,,7.12
,,,,.
,,,,7.17
,,,,7.12
,,,,7.07
,,,,6.98
,,,,6.91
,,,,6.95
,,,,6.96
,,,,6.98
,,,,7.03
,,,,7.07
,,,,7
,,,,7.1
,,,,7.07
,,,,7.14
,,,,7.16
,,,,7.22
,,,,7.13
,,,,7.1
,,,,7.22
,,,,7.18
,,,,7.26
,,,,7.24
,,,,7.34
,,,,7.34
,,,,.
,,,,7.31
,,,,7.32
,,,,7.3
,,,,7.42
,,,,7.47
,,,,7.43
,,,,7.41
,,,,7.25
,,,,7.25
,,,,7.2
,,,,7.15
,,,,7.25
,,,,7.27
,,,,7.29
,,,,7.27
,,,,7.28
,,,,7.34
,,,,7.29
,,,,7.12
,,,,7.13
,,,,7.11
,,,,7.09
,,,,7.12
,,,,7.28
,,,,7.28
,,,,7.33
,,,,7.3
,,,,7.36
,,,,7.27
,,,,7.3
,,,,7.19
,,,,7.15
,,,,7.28
,,,,7.27
,,,,7.31
,,,,7.28
,,,,7.22
,,,,7.29
,,,,7.24
,,,,7.24
,,,,7.2
,,,,7.19
,,,,7.19
,,,,7.21
,,,,.
,,,,7.27
,,,,7.29
,,,,7.3
,,,,7.44
,,,,7.46
,,,,7.44
,,,,7.41
,,,,7.35
,,,,7.52
,,,,7.49
,,,,7.53
,,,,7.56
,,,,7.56
,,,,7.57
,,,,7.57
,,,,7.61
,,,,7.57
,,,,7.64
,,,,7.62
,,,,7.66
,,,,7.7
,,,,7.77
,,,,7.78
,,,,7.7
,,,,.
,,,,7.65
,,,,7.69
,,,,7.64
,,,,7.61
,,,,7.62
,,,,7.64
,,,,7.68
,,,,7.8
,,,,7.81
,,,,7.86
,,,,7.88
,,,,7.88
,,,,7.88
,,,,7.82
,,,,7.81
,,,,7.91
,,,,7.96
,,,,7.96
,,,,8.04
,,,,8.05
,,,,8.01
,,,,7.94
,,,,7.98
,,,,.
,,,,7.94
,,,,7.92
,,,,7.97
,,,,8.03
,,,,8.01
,,,,8.03
,,,,8
,,,,7.81
,,,,.
,,,,7.8
,,,,7.88
,,,,7.95
,,,,7.91
,,,,7.92
,,,,7.81
,,,,7.83
,,,,7.73
,,,,7.81
,,,,7.79
,,,,7.79
,,,,7.85
,,,,7.83
,,,,7.8
,,,,7.79
,,,,7.81
,,,,7.81
,,,,7.81
,,,,7.8
,,,,7.84
,,,,7.85
,,,,.
,,,,7.76
,,,,7.8
,,,,7.82
,,,,7.84
,,,,.
,,,,7.88
,,,,7.82
,,,,7.88
,,,,7.87
,,,,7.89
,,,,7.84
,,,,7.79
,,,,7.8
,,,,7.69
,,,,.
,,,,7.7
,,,,7.71
,,,,7.74
,,,,7.82
,,,,7.83
,,,,7.86
,,,,7.8
,,,,7.76
,,,,7.66
,,,,7.65
,,,,7.6
,,,,7.66
,,,,7.68
,,,,7.49
,,,,7.53
,,,,7.52
,,,,7.53
,,,,7.58
,,,,7.62
,,,,7.61
,,,,7.51
,,,,7.45
,,,,7.4
,,,,7.43
,,,,.
,,,,7.44
,,,,7.34
,,,,7.34
,,,,7.33
,,,,7.24
,,,,7.22
,,,,7.23
,,,,7.3
,,,,7.36
,,,,7.41
,,,,7.44
,,,,7.36
,,,,7.3
,,,,7.23
,,,,7.19
,,,,7.09
,,,,7.09
,,,,7.05
,,,,7.12
,,,,7.12
,,,,7.16
,,,,7.21
,,,,7.21
,,,,7.09
,,,,7.05
,,,,7.16
,,,,7.16
,,,,7.18
,,,,7.2
,,,,7.14
,,,,7.12
,,,,7.12
,,,,7.09
,,,,7.11
,,,,7.12
,,,,7.09
,,,,7.06
,,,,7.03
,,,,.
,,,,7.04
,,,,7.04
,,,,7.06
,,,,7.02
,,,,7.01
,,,,7.01
,,,,7.01
,,,,7.01
,,,,7.04
,,,,7.07
,,,,7.09
,,,,7.04
,,,,6.96
,,,,6.85
,,,,6.69
,,,,6.7
,,,,6.61
,,,,6.66
,,,,6.68
,,,,6.67
,,,,6.62
,,,,6.57
,,,,6.53
,,,,6.61
,,,,6.61
,,,,6.63
,,,,6.57
,,,,6.44
,,,,6.39
,,,,6.4
,,,,.
,,,,6.3
,,,,6.3
,,,,6.2
,,,,6.1
,,,,6.08
,,,,6.08
,,,,6.2
,,,,6.22
,,,,6.4
,,,,6.37
,,,,6.14
,,,,6.15
,,,,6.18
,,,,6.21
,,,,6.13
,,,,6.16
,,,,6.13
,,,,6.04
,,,,6.06
,,,,6.11
,,,,6.15
,,,,6.1
,,,,6.28
,,,,6.21
,,,,6.21
,,,,.
,,,,6.19
,,,,6.05
,,,,6.04
,,,,6.04
,,,,6.09
,,,,6.1
,,,,6.09
,,,,6.15
,,,,6.22
,,,,6.25
,,,,6.43
,,,,6.43
,,,,6.53
,,,,6.46
,,,,6.43
,,,,6.48
,,,,6.43
,,,,6.49
,,,,6.45
,,,,6.5
,,,,6.44
,,,,6.53
,,,,6.5
,,,,6.48
,,,,6.47
,,,,6.47
,,,,6.51
,,,,6.59
,,,,6.59
,,,,6.57
,,,,6.54
,,,,6.57
,,,,6.57
,,,,6.54
,,,,6.57
,,,,6.6
,,,,6.5
,,,,6.38
,,,,6.34
,,,,6.36
,,,,6.33
,,,,6.28
,,,,6.22
,,,,.
,,,,6.18
,,,,6.17
,,,,6.21
,,,,6.24
,,,,6.24
,,,,6.16
,,,,6.18
,,,,6.08
,,,,6.11
,,,,6.17
,,,,6.14
,,,,6.1
,,,,6.21
,,,,6.25
,,,,6.26
,,,,6.28
,,,,6.3
,,,,6.28
,,,,6.17
,,,,6.15
,,,,6.13
,,,,6.12
,,,,6.06
,,,,6.06
,,,,.
,,,,6.07
,,,,6.09
,,,,6.07
,,,,5.97
,,,,5.97
,,,,5.97
,,,,5.99
,,,,5.98
,,,,6.04
,,,,6.07
,,,,6.02
,,,,6
,,,,6.06
,,,,6.05
,,,,6.04
,,,,6.03
,,,,5.98
,,,,5.92
,,,,5.94
,,,,5.96
,,,,5.99
,,,,5.92
,,,,5.97
,,,,6
,,,,5.98
,,,,5.97
,,,,6
,,,,5.93
,,,,5.92
,,,,5.93
,,,,5.92
,,,,5.93
,,,,.
,,,,5.91
,,,,5.88
,,,,5.88
,,,,5.85
,,,,5.76
,,,,5.71
,,,,5.63
,,,,5.65
,,,,5.67
,,,,5.72
,,,,5.73
,,,,5.71
,,,,5.72
,,,,5.74
,,,,5.74
,,,,5.75
,,,,5.85
,,,,5.81
,,,,5.76
,,,,5.77
,,,,5.71
,,,,.
,,,,5.69
,,,,5.66
,,,,5.63
,,,,5.58
,,,,.
,,,,5.6
,,,,5.58
,,,,5.65
,,,,5.69
,,,,5.68
,,,,5.7
,,,,5.8
,,,,5.78
,,,,5.75
,,,,.
,,,,5.66
,,,,5.58
,,,,5.53
,,,,5.54
,,,,5.61
,,,,5.66
,,,,5.62
,,,,5.7
,,,,5.65
,,,,5.69
,,,,5.63
,,,,5.6
,,,,5.63
,,,,5.66
,,,,5.7
,,,,5.68
,,,,5.66
,,,,5.66
,,,,5.66
,,,,5.61
,,,,5.58
,,,,5.62
,,,,5.7
,,,,5.76
,,,,.
,,,,6.01
,,,,5.98
,,,,5.92
,,,,5.97
,,,,6.01
,,,,6.06
,,,,6.11
,,,,6.13
,,,,5.99
,,,,5.92
,,,,5.96
,,,,6.05
,,,,6.07
,,,,6.41
,,,,6.33
,,,,6.36
,,,,6.35
,,,,6.36
,,,,6.46
,,,,6.43
,,,,6.41
,,,,6.34
,,,,6.28
,,,,6.32
,,,,6.26
,,,,6.25
,,,,6.34
,,,,6.41
,,,,6.34
,,,,6.31
,,,,6.25
,,,,6.27
,,,,6.33
,,,,6.57
,,,,6.63
,,,,6.56
,,,,6.63
,,,,6.68
,,,,6.52
,,,,6.47
,,,,6.48
,,,,6.52
,,,,6.58
,,,,6.53
,,,,6.48
,,,,6.52
,,,,6.57
,,,,6.56
,,,,6.54
,,,,6.59
,,,,6.66
,,,,6.68
,,,,6.85
,,,,6.9
,,,,6.86
,,,,6.87
,,,,6.78
,,,,6.84
,,,,6.75
,,,,6.72
,,,,6.66
,,,,6.65
,,,,6.7
,,,,6.65
,,,,6.62
,,,,6.65
,,,,6.63
,,,,6.68
,,,,6.65
,,,,.
,,,,6.67
,,,,6.77
,,,,6.78
,,,,6.85
,,,,6.87
,,,,6.86
,,,,6.82
,,,,6.76
,,,,6.93
,,,,6.97
,,,,6.99
,,,,7.03
,,,,7.01
,,,,6.95
,,,,6.9
,,,,6.93
,,,,6.96
,,,,6.98
,,,,6.96
,,,,6.94
,,,,6.91
,,,,6.91
,,,,6.83
,,,,6.73
,,,,6.74
,,,,6.8
,,,,6.78
,,,,.
,,,,7.06
,,,,7.05
,,,,7
,,,,6.95
,,,,6.9
,,,,6.85
,,,,6.89
,,,,6.84
,,,,6.83
,,,,6.72
,,,,6.78
,,,,6.84
,,,,6.8
,,,,6.87
,,,,6.87
,,,,6.85
,,,,6.93
,,,,6.89
,,,,6.8
,,,,6.65
,,,,6.51
,,,,6.53
,,,,6.54
,,,,6.55
,,,,6.56
,,,,6.5
,,,,6.49
,,,,6.57
,,,,6.58
,,,,6.62
,,,,6.56
,,,,6.59
,,,,6.59
,,,,6.61
,,,,6.62
,,,,6.72
,,,,6.8
,,,,6.78
,,,,6.79
,,,,6.86
,,,,6.96
,,,,.
,,,,6.92
,,,,6.94
,,,,6.98
,,,,6.94
,,,,6.9
,,,,6.94
,,,,6.94
,,,,6.88
,,,,6.74
,,,,6.73
,,,,6.81
,,,,6.83
,,,,6.87
,,,,6.85
,,,,6.83
,,,,6.77
,,,,6.71
,,,,6.66
,,,,6.68
,,,,6.72
,,,,6.65
,,,,6.61
,,,,6.61
,,,,6.48
,,,,6.53
,,,,6.53
,,,,6.55
,,,,6.61
,,,,6.55
,,,,.
,,,,6.56
,,,,6.57
,,,,6.51
,,,,6.5
,,,,6.52
,,,,6.56
,,,,6.56
,,,,6.57
,,,,6.54
,,,,6.56
,,,,6.4
,,,,6.4
,,,,6.37
,,,,6.38
,,,,6.36
,,,,6.28
,,,,6.3
,,,,6.26
,,,,6.29
,,,,.
,,,,6.19
,,,,6.2
,,,,6.15
,,,,6.19
,,,,6.2
,,,,6.17
,,,,6.14
,,,,6.15
,,,,6.15
,,,,6.13
,,,,6.13
,,,,6.14
,,,,.
,,,,6.06
,,,,6.08
,,,,6.06
,,,,6.11
,,,,6.22
,,,,6.26
,,,,6.21
,,,,6.23
,,,,6.38
,,,,6.4
,,,,6.33
,,,,6.39
,,,,6.42
,,,,6.46
,,,,6.36
,,,,6.35
,,,,6.34
,,,,6.36
,,,,.
,,,,6.35
,,,,6.3
,,,,6.31
,,,,6.43
,,,,.
,,,,6.54
,,,,6.52
,,,,6.54
,,,,6.57
,,,,6.6
,,,,6.52
,,,,6.63
,,,,6.63
,,,,6.53
,,,,6.53
,,,,6.57
,,,,6.56
,,,,.
,,,,6.52
,,,,6.56
,,,,6.6
,,,,6.64
,,,,6.69
,,,,6.64
,,,,6.63
,,,,6.61
,,,,6.53
,,,,6.47
,,,,6.45
,,,,6.47
,,,,6.49
,,,,6.43
,,,,6.43
,,,,6.43
,,,,6.39
,,,,6.32
,,,,6.28
,,,,.
,,,,6.28
,,,,6.3
,,,,6.38
,,,,6.36
,,,,6.39
,,,,6.4
,,,,6.56
,,,,6.58
,,,,6.56
,,,,6.58
,,,,6.6
,,,,6.6
,,,,6.62
,,,,6.57
,,,,6.56
,,,,6.57
,,,,6.6
,,,,6.72
,,,,6.71
,,,,6.72
,,,,6.72
,,,,6.74
,,,,6.75
,,,,6.74
,,,,6.72
,,,,6.75
,,,,6.8
,,,,6.9
,,,,.
,,,,6.92
,,,,6.9
,,,,6.88
,,,,6.86
,,,,6.92
,,,,6.87
,,,,6.91
,,,,6.91
,,,,6.91
,,,,6.98
,,,,6.98
,,,,6.88
,,,,6.9
,,,,6.86
,,,,6.84
,,,,6.87
,,,,6.84
,,,,6.89
,,,,6.93
,,,,6.94
,,,,6.92
,,,,6.77
,,,,6.72
,,,,6.69
,,,,6.68
,,,,6.67
,,,,6.67
,,,,6.76
,,,,6.72
,,,,6.67
,,,,6.65
,,,,6.71
,,,,6.68
,,,,6.67
,,,,6.7
,,,,6.71
,,,,6.7
,,,,6.74
,,,,6.76
,,,,6.74
,,,,.
,,,,6.79
,,,,6.8
,,,,6.75
,,,,6.67
,,,,6.66
,,,,6.63
,,,,6.62
,,,,6.62
,,,,6.51
,,,,6.55
,,,,6.57
,,,,6.56
,,,,6.48
,,,,6.43
,,,,6.4
,,,,6.43
,,,,6.4
,,,,6.4
,,,,6.37
,,,,6.4
,,,,6.42
,,,,6.45
,,,,6.5
,,,,6.46
,,,,6.51
,,,,6.45
,,,,6.42
,,,,6.31
,,,,.
,,,,6.27
,,,,6.27
,,,,6.25
,,,,6.26
,,,,6.23
,,,,6.26
,,,,6.26
,,,,6.2
,,,,6.19
,,,,6.24
,,,,6.27
,,,,6.15
,,,,6.14
,,,,6.16
,,,,6.18
,,,,6.16
,,,,6.11
,,,,6.05
,,,,6.02
,,,,6.2
,,,,6.23
,,,,6.23
,,,,6.21
,,,,6.24
,,,,6.38
,,,,6.36
,,,,6.39
,,,,6.36
,,,,6.27
,,,,6.27
,,,,6.21
,,,,6.21
,,,,6.24
,,,,6.3
,,,,6.38
,,,,6.39
,,,,6.38
,,,,6.38
,,,,6.3
,,,,6.34
,,,,.
,,,,6.31
,,,,6.33
,,,,6.33
,,,,6.37
,,,,6.33
,,,,6.34
,,,,6.37
,,,,6.39
,,,,6.29
,,,,6.28
,,,,6.11
,,,,6.1
,,,,6.11
,,,,6.09
,,,,6.06
,,,,6.1
,,,,6.04
,,,,6.13
,,,,6.08
,,,,6.1
,,,,6.12
,,,,6.04
,,,,6.01
,,,,6.01
,,,,5.96
,,,,5.94
,,,,6.08
,,,,6.09
,,,,6.15
,,,,.
,,,,6.07
,,,,6.1
,,,,6.09
,,,,6.17
,,,,6.15
,,,,6.14
,,,,6.12
,,,,6.04
,,,,6.01
,,,,5.91
,,,,5.98
,,,,5.91
,,,,5.84
,,,,5.84
,,,,5.91
,,,,5.95
,,,,5.95
,,,,5.9
,,,,5.9
,,,,5.91
,,,,.
,,,,5.89
,,,,5.87
,,,,5.86
,,,,5.85
,,,,5.85
,,,,5.82
,,,,5.84
,,,,5.82
,,,,5.86
,,,,5.85
,,,,5.86
,,,,.
,,,,5.86
,,,,5.86
,,,,5.86
,,,,5.83
,,,,5.84
,,,,5.92
,,,,5.96
,,,,5.95
,,,,5.9
,,,,5.82
,,,,5.74
,,,,5.78
,,,,5.77
,,,,5.81
,,,,5.76
,,,,5.72
,,,,5.72
,,,,5.73
,,,,5.76
,,,,.
,,,,5.75
,,,,5.76
,,,,5.8
,,,,5.75
,,,,.
,,,,5.67
,,,,5.52
,,,,5.49
,,,,5.55
,,,,5.49
,,,,5.4
,,,,5.39
,,,,5.41
,,,,5.45
,,,,5.48
,,,,5.54
,,,,.
,,,,5.57
,,,,5.54
,,,,5.56
,,,,5.7
,,,,5.63
,,,,5.7
,,,,5.69
,,,,5.58
,,,,5.53
,,,,5.57
,,,,5.56
,,,,5.57
,,,,5.62
,,,,5.62
,,,,5.65
,,,,5.64
,,,,5.53
,,,,5.52
,,,,5.49
,,,,.
,,,,5.44
,,,,5.49
,,,,5.51
,,,,5.54
,,,,5.58
,,,,5.69
,,,,5.63
,,,,5.65
,,,,5.62
,,,,5.72
,,,,5.77
,,,,5.76
,,,,5.78
,,,,5.73
,,,,5.67
,,,,5.67
,,,,5.63
,,,,5.56
,,,,5.58
,,,,5.54
,,,,5.56
,,,,5.58
,,,,5.58
,,,,5.57
,,,,5.57
,,,,5.58
,,,,5.64
,,,,5.68
,,,,5.68
,,,,5.72
,,,,5.67
,,,,5.62
,,,,5.56
,,,,5.47
,,,,5.51
,,,,5.53
,,,,5.58
,,,,5.59
,,,,.
,,,,5.66
,,,,5.63
,,,,5.6
,,,,5.59
,,,,5.59
,,,,5.65
,,,,5.68
,,,,5.68
,,,,5.69
,,,,5.67
,,,,5.8
,,,,5.8
,,,,5.81
,,,,5.68
,,,,5.67
,,,,5.67
,,,,5.7
,,,,5.67
,,,,5.67
,,,,5.71
,,,,5.79
,,,,5.7
,,,,5.64
,,,,5.67
,,,,5.68
,,,,5.64
,,,,5.65
,,,,5.61
,,,,5.65
,,,,5.64
,,,,.
,,,,5.59
,,,,5.56
,,,,5.58
,,,,5.56
,,,,5.53
,,,,5.56
,,,,5.57
,,,,5.59
,,,,5.58
,,,,5.58
,,,,5.59
,,,,5.51
,,,,5.44
,,,,5.43
,,,,5.38
,,,,5.45
,,,,5.54
,,,,5.5
,,,,5.47
,,,,5.46
,,,,5.45
,,,,5.46
,,,,5.46
,,,,5.46
,,,,5.47
,,,,5.44
,,,,5.44
,,,,5.42
,,,,.
,,,,5.39
,,,,5.42
,,,,5.43
,,,,5.41
,,,,5.42
,,,,5.46
,,,,5.49
,,,,5.48
,,,,5.5
,,,,5.51
,,,,5.48
,,,,5.45
,,,,5.46
,,,,5.45
,,,,5.45
,,,,5.47
,,,,5.5
,,,,5.52
,,,,5.5
,,,,5.5
,,,,5.46
,,,,5.43
,,,,5.43
,,,,5.44
,,,,5.4
,,,,5.41
,,,,5.37
,,,,5.4
,,,,5.44
,,,,5.4
,,,,5.4
,,,,5.41
,,,,5.42
,,,,5.38
,,,,5.32
,,,,5.3
,,,,5.25
,,,,5.26
,,,,5.12
,,,,5.09
,,,,5.05
,,,,5.05
,,,,5.1
,,,,5.03
,,,,5.02
,,,,.
,,,,5.04
,,,,4.95
,,,,4.76
,,,,4.85
,,,,4.87
,,,,4.9
,,,,4.88
,,,,4.8
,,,,4.7
,,,,4.69
,,,,4.73
,,,,4.69
,,,,4.64
,,,,4.6
,,,,4.61
,,,,4.59
,,,,4.44
,,,,4.33
,,,,4.31
,,,,4.16
,,,,4.24
,,,,4.34
,,,,4.56
,,,,4.77
,,,,.
,,,,4.73
,,,,4.58
,,,,4.58
,,,,4.44
,,,,4.47
,,,,4.57
,,,,4.59
,,,,4.62
,,,,4.7
,,,,4.73
,,,,4.63
,,,,4.6
,,,,4.54
,,,,4.64
,,,,4.77
,,,,4.78
,,,,4.83
,,,,4.82
,,,,4.93
,,,,4.88
,,,,4.81
,,,,.
,,,,4.77
,,,,4.82
,,,,4.85
,,,,4.87
,,,,4.85
,,,,4.85
,,,,4.82
,,,,4.84
,,,,4.85
,,,,4.83
,,,,.
,,,,4.81
,,,,4.74
,,,,4.67
,,,,4.59
,,,,4.58
,,,,4.62
,,,,4.69
,,,,4.6
,,,,4.56
,,,,4.53
,,,,4.61
,,,,4.58
,,,,4.62
,,,,4.58
,,,,4.58
,,,,4.58
,,,,4.64
,,,,4.7
,,,,4.81
,,,,4.86
,,,,.
,,,,4.78
,,,,4.71
,,,,4.65
,,,,4.65
,,,,.
,,,,4.69
,,,,4.74
,,,,4.73
,,,,4.77
,,,,4.86
,,,,4.9
,,,,4.82
,,,,4.74
,,,,4.63
,,,,4.66
,,,,.
,,,,4.71
,,,,4.76
,,,,4.7
,,,,4.64
,,,,4.67
,,,,4.69
,,,,4.68
,,,,4.67
,,,,4.66
,,,,4.75
,,,,4.79
,,,,4.83
,,,,4.89
,,,,4.94
,,,,4.94
,,,,4.91
,,,,4.9
,,,,4.93
,,,,5.06
,,,,.
,,,,5.03
,,,,4.98
,,,,5.04
,,,,5.07
,,,,5.03
,,,,5.1
,,,,5.18
,,,,5.32
,,,,5.29
,,,,5.4
,,,,5.35
,,,,5.39
,,,,5.41
,,,,5.34
,,,,5.29
,,,,5.18
,,,,5.2
,,,,5.21
,,,,5.16
,,,,5.15
,,,,5.11
,,,,5.14
,,,,5.11
,,,,5.17
,,,,5.21
,,,,5.2
,,,,5.17
,,,,5.21
,,,,5.21
,,,,5.28
,,,,5.21
,,,,5.25
,,,,5.27
,,,,5.2
,,,,5.2
,,,,5.13
,,,,5.14
,,,,5.03
,,,,5.05
,,,,5.06
,,,,5.12
,,,,5.13
,,,,5.18
,,,,5.23
,,,,5.18
,,,,5.16
,,,,5.17
,,,,5.25
,,,,5.26
,,,,5.23
,,,,5.22
,,,,5.27
,,,,5.22
,,,,5.36
,,,,5.38
,,,,5.42
,,,,5.4
,,,,5.52
,,,,5.54
,,,,5.54
,,,,5.59
,,,,5.51
,,,,5.41
,,,,5.62
,,,,5.66
,,,,5.68
,,,,5.6
,,,,5.6
,,,,5.52
,,,,5.5
,,,,5.49
,,,,5.55
,,,,5.62
,,,,5.64
,,,,.
,,,,5.78
,,,,5.8
,,,,5.8
,,,,5.82
,,,,5.81
,,,,5.83
,,,,5.87
,,,,5.92
,,,,6.02
,,,,5.98
,,,,5.98
,,,,5.94
,,,,5.79
,,,,5.84
,,,,5.9
,,,,5.94
,,,,6
,,,,6.05
,,,,6.02
,,,,5.96
,,,,5.93
,,,,5.81
,,,,5.85
,,,,5.82
,,,,.
,,,,5.88
,,,,5.92
,,,,5.85
,,,,5.84
,,,,5.74
,,,,5.71
,,,,5.74
,,,,5.72
,,,,5.68
,,,,5.66
,,,,5.65
,,,,5.66
,,,,5.78
,,,,5.84
,,,,5.86
,,,,5.82
,,,,5.81
,,,,5.88
,,,,5.92
,,,,5.92
,,,,5.95
,,,,5.96
,,,,5.88
,,,,6.02
,,,,6.13
,,,,6.16
,,,,6.05
,,,,6.08
,,,,5.98
,,,,5.98
,,,,5.89
,,,,5.88
,,,,5.9
,,,,5.88
,,,,5.89
,,,,5.85
,,,,5.73
,,,,5.75
,,,,5.85
,,,,5.95
,,,,5.98
,,,,5.99
,,,,6.03
,,,,5.89
,,,,.
,,,,5.95
,,,,5.93
,,,,5.97
,,,,5.89
,,,,5.92
,,,,5.96
,,,,5.94
,,,,5.9
,,,,5.87
,,,,5.91
,,,,5.94
,,,,5.92
,,,,5.87
,,,,5.75
,,,,5.83
,,,,5.89
,,,,5.97
,,,,5.9
,,,,6
,,,,5.95
,,,,6.02
,,,,6.04
,,,,6.05
,,,,6.04
,,,,.
,,,,6.07
,,,,6.12
,,,,6.17
,,,,6.09
,,,,6.12
,,,,6.18
,,,,6.19
,,,,6.2
,,,,6.21
,,,,6.22
,,,,6.24
,,,,6.19
,,,,6.12
,,,,6.02
,,,,6.06
,,,,6.04
,,,,6.01
,,,,5.95
,,,,5.92
,,,,5.95
,,,,5.97
,,,,6
,,,,.
,,,,5.93
,,,,5.94
,,,,5.97
,,,,6.04
,,,,6.06
,,,,6.07
,,,,6.09
,,,,6.08
,,,,6.09
,,,,.
,,,,6.12
,,,,6.21
,,,,6.18
,,,,6.21
,,,,6.24
,,,,6.17
,,,,6.16
,,,,6.11
,,,,6.15
,,,,6.14
,,,,6.08
,,,,6.11
,,,,6.22
,,,,6.25
,,,,6.31
,,,,6.3
,,,,6.36
,,,,6.38
,,,,6.39
,,,,6.41
,,,,.
,,,,6.4
,,,,6.43
,,,,6.4
,,,,6.39
,,,,6.45
,,,,6.58
,,,,6.49
,,,,6.62
,,,,6.57
,,,,6.52
,,,,6.57
,,,,6.67
,,,,6.72
,,,,6.63
,,,,6.69
,,,,.
,,,,6.75
,,,,6.73
,,,,6.79
,,,,6.79
,,,,6.69
,,,,6.7
,,,,6.69
,,,,6.68
,,,,6.66
,,,,6.68
,,,,6.62
,,,,6.6
,,,,6.49
,,,,6.53
,,,,6.64
,,,,6.59
,,,,6.56
,,,,6.67
,,,,6.63
,,,,6.56
,,,,6.56
,,,,6.56
,,,,6.58
,,,,6.49
,,,,.
,,,,6.36
,,,,6.44
,,,,6.36
,,,,6.36
,,,,6.37
,,,,6.42
,,,,6.39
,,,,6.4
,,,,6.39
,,,,6.42
,,,,6.39
,,,,6.38
,,,,6.35
,,,,6.39
,,,,6.36
,,,,6.31
,,,,6.29
,,,,6.26
,,,,6.2
,,,,6.18
,,,,6.13
,,,,6.13
,,,,6.08
,,,,6.2
,,,,6.21
,,,,6.17
,,,,6.18
,,,,6.06
,,,,6.03
,,,,6
,,,,5.9
,,,,5.9
,,,,5.93
,,,,5.86
,,,,5.8
,,,,5.89
,,,,5.97
,,,,5.94
,,,,5.85
,,,,6.01
,,,,6.05
,,,,5.99
,,,,5.99
,,,,.
,,,,6
,,,,6.14
,,,,6.14
,,,,6.23
,,,,6.23
,,,,6.29
,,,,6.32
,,,,6.4
,,,,6.46
,,,,6.51
,,,,6.57
,,,,6.53
,,,,6.47
,,,,6.43
,,,,6.51
,,,,6.47
,,,,6.43
,,,,6.48
,,,,6.56
,,,,6.51
,,,,6.44
,,,,6.45
,,,,6.47
,,,,6.39
,,,,6.33
,,,,.
,,,,6.38
,,,,6.29
,,,,6.2
,,,,6.15
,,,,6.12
,,,,6.14
,,,,6.13
,,,,6.13
,,,,6.13
,,,,6.09
,,,,6.11
,,,,6.06
,,,,6.05
,,,,5.99
,,,,6
,,,,6.03
,,,,6.11
,,,,6.12
,,,,6.19
,,,,6.11
,,,,6.1
,,,,6.11
,,,,6.04
,,,,6.03
,,,,6
,,,,.
,,,,5.99
,,,,6.05
,,,,6.01
,,,,6.04
,,,,6.06
,,,,6.09
,,,,6.01
,,,,6.1
,,,,6.17
,,,,6.16
,,,,6.16
,,,,6.01
,,,,6.01
,,,,6.04
,,,,6.04
,,,,6.04
,,,,6.02
,,,,6.04
,,,,6.04
,,,,6
,,,,5.98
,,,,5.95
,,,,5.91
,,,,5.97
,,,,5.93
,,,,5.81
,,,,5.76
,,,,5.79
,,,,5.78
,,,,5.81
,,,,5.83
,,,,5.81
,,,,5.78
,,,,5.79
,,,,5.78
,,,,5.73
,,,,5.73
,,,,5.73
,,,,5.78
,,,,5.81
,,,,5.81
,,,,5.73
,,,,5.68
,,,,.
,,,,5.69
,,,,5.72
,,,,5.76
,,,,5.73
,,,,5.77
,,,,5.78
,,,,5.74
,,,,5.79
,,,,5.84
,,,,5.88
,,,,5.86
,,,,5.91
,,,,5.88
,,,,5.85
,,,,5.84
,,,,5.81
,,,,5.83
,,,,5.82
,,,,5.8
,,,,5.83
,,,,5.87
,,,,5.9
,,,,5.87
